p_code,age,language,gender,education,cog_emp,aff_emp,sg_size,sc_size,aq,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,acq1,sg_rel,sc_rel,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,acq2,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,E13,E14,E15,E16,E17,E18,E19,E20,E21,E22,E23,E24,E25,E26,E27,E28,E29,E30,E31,acq3,AQ1,AQ2,AQ3,AQ4,AQ5,AQ6,AQ7,AQ8,AQ9,AQ10,AQ11,AQ12,AQ13,AQ14,AQ15,AQ16,AQ17,AQ18,AQ19,AQ20,AQ21,AQ22,AQ23,AQ24,AQ25,AQ26,AQ27,AQ28,AQ29,AQ30,AQ31,AQ32,AQ33,AQ34,AQ35,AQ36,AQ37,AQ38,AQ39,AQ40,AQ41,AQ42,AQ43,AQ44,AQ45,AQ46,AQ47,AQ48,AQ49,AQ50,acq_tot,s1_pro,s2_pro,s3_pro,s4_pro,s5_pro,s6_pro,s7_pro,s8_pro,s9_pro,s10_pro,s11_pro,s12_pro,s13_pro,s14_pro,s15_pro,s16_pro,s17_pro,s18_pro,s19_pro,s20_pro,p1_pro,p2_pro,p3_pro,p4_pro,p5_pro,p6_pro,p7_pro,p8_pro,p9_pro,p10_pro,p11_pro,p12_pro,p13_pro,p14_pro,p15_pro,p16_pro,p17_pro,p18_pro,p19_pro,p20_pro
88.0,39.0,1.0,2.0,1.0,47.0,27.0,6.0,2.0,45.0,A,C,C,A,B,C,A,B,C,A,B,C,A,C,A,A,A,B,B,A,1.0,2.0,2.0,A,A,B,A,A,C,B,A,B,C,A,B,A,B,B,B,C,A,A,B,1.0,2.0,1.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,3.0,0.8580645161290322,0.2903225806451613,0.12903225806451613,0.6838709677419355,0.6451612903225806,0.0967741935483871,0.25806451612903225,0.23225806451612904,0.3032258064516129,0.7354838709677419,0.4,0.1032258064516129,0.7419354838709677,0.3548387096774194,0.5870967741935483,0.4064516129032258,0.6645161290322581,0.45806451612903226,0.41935483870967744,0.5548387096774193,0.25806451612903225,0.5935483870967742,0.43870967741935485,0.5225806451612903,0.5032258064516129,0.24516129032258063,0.4129032258064516,0.3419354838709677,0.3096774193548387,0.2838709677419355,0.2903225806451613,0.4,0.3419354838709677,0.3741935483870968,0.3161290322580645,0.2903225806451613,0.4774193548387097,0.45161290322580644,0.4064516129032258,0.2709677419354839
89.0,44.0,1.0,1.0,2.0,75.0,24.0,6.0,2.0,7.0,A,C,D,A,C,C,B,B,A,C,A,C,B,A,A,A,C,D,C,C,0.0,2.0,2.0,B,C,B,B,B,C,B,B,C,A,C,A,B,B,D,A,B,B,B,A,1.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.8580645161290322,0.2903225806451613,0.03870967741935484,0.6838709677419355,0.1032258064516129,0.0967741935483871,0.1935483870967742,0.23225806451612904,0.21935483870967742,0.0064516129032258064,0.36129032258064514,0.1032258064516129,0.08387096774193549,0.33548387096774196,0.5870967741935483,0.4064516129032258,0.2064516129032258,0.01935483870967742,0.05161290322580645,0.07096774193548387,0.4645161290322581,0.2064516129032258,0.43870967741935485,0.22580645161290322,0.2645161290322581,0.24516129032258063,0.4129032258064516,0.4064516129032258,0.3935483870967742,0.2903225806451613,0.47096774193548385,0.18064516129032257,0.4838709677419355,0.3741935483870968,0.05806451612903226,0.21935483870967742,0.14838709677419354,0.43870967741935485,0.41935483870967744,0.38064516129032255
90.0,38.0,1.0,1.0,3.0,61.0,36.0,3.0,2.0,20.0,A,A,C,A,C,A,D,A,B,A,A,B,C,B,D,A,C,B,A,D,1.0,6.0,3.0,A,B,B,A,C,B,B,A,A,C,C,D,B,A,B,A,C,B,C,B,1.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0,0.8580645161290322,0.3741935483870968,0.12903225806451613,0.6838709677419355,0.1032258064516129,0.8516129032258064,0.432258064516129,0.632258064516129,0.43870967741935485,0.7354838709677419,0.36129032258064514,0.432258064516129,0.08387096774193549,0.10967741935483871,0.18064516129032257,0.4064516129032258,0.2064516129032258,0.45806451612903226,0.47096774193548385,0.25161290322580643,0.25806451612903225,0.17419354838709677,0.43870967741935485,0.5225806451612903,0.1870967741935484,0.2709677419354839,0.4129032258064516,0.3419354838709677,0.2064516129032258,0.2838709677419355,0.47096774193548385,0.34838709677419355,0.4838709677419355,0.38064516129032255,0.3161290322580645,0.21935483870967742,0.4774193548387097,0.43870967741935485,0.10967741935483871,0.2709677419354839
91.0,35.0,1.0,1.0,2.0,48.0,30.0,5.0,2.0,9.0,A,B,A,A,B,A,D,A,C,A,B,A,A,B,A,C,A,C,A,A,1.0,2.0,3.0,B,B,C,A,A,A,B,D,B,B,C,D,B,C,B,C,C,B,B,B,1.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.8580645161290322,0.2129032258064516,0.6516129032258065,0.6838709677419355,0.6451612903225806,0.8516129032258064,0.432258064516129,0.632258064516129,0.3032258064516129,0.7354838709677419,0.4,0.36129032258064514,0.7419354838709677,0.10967741935483871,0.5870967741935483,0.34838709677419355,0.6645161290322581,0.3419354838709677,0.47096774193548385,0.5548387096774193,0.4645161290322581,0.17419354838709677,0.1032258064516129,0.5225806451612903,0.5032258064516129,0.38064516129032255,0.4129032258064516,0.17419354838709677,0.3096774193548387,0.36129032258064514,0.47096774193548385,0.34838709677419355,0.4838709677419355,0.09032258064516129,0.3161290322580645,0.3096774193548387,0.4774193548387097,0.43870967741935485,0.41935483870967744,0.2709677419354839
92.0,29.0,1.0,2.0,2.0,66.0,36.0,9.0,3.0,15.0,A,A,A,A,B,A,A,B,B,A,A,B,A,C,C,A,A,C,A,D,1.0,2.0,6.0,A,B,B,A,B,C,B,D,B,A,B,D,A,A,C,A,C,A,A,B,1.0,3.0,1.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,3.0,1.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.8580645161290322,0.3741935483870968,0.6516129032258065,0.6838709677419355,0.6451612903225806,0.8516129032258064,0.25806451612903225,0.23225806451612904,0.43870967741935485,0.7354838709677419,0.36129032258064514,0.432258064516129,0.7419354838709677,0.3548387096774194,0.14838709677419354,0.4064516129032258,0.6645161290322581,0.3419354838709677,0.47096774193548385,0.25161290322580643,0.25806451612903225,0.17419354838709677,0.43870967741935485,0.5225806451612903,0.2645161290322581,0.24516129032258063,0.4129032258064516,0.17419354838709677,0.3096774193548387,0.2903225806451613,0.2064516129032258,0.34838709677419355,0.3419354838709677,0.38064516129032255,0.0967741935483871,0.21935483870967742,0.4774193548387097,0.45161290322580644,0.4064516129032258,0.2709677419354839
94.0,31.0,1.0,1.0,2.0,74.0,34.0,15.0,4.0,13.0,A,C,A,A,B,A,D,A,C,A,B,A,D,A,D,A,A,C,B,A,1.0,9.0,3.0,A,A,B,A,A,B,A,A,C,A,A,B,B,D,B,A,C,B,C,A,1.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.8580645161290322,0.2903225806451613,0.6516129032258065,0.6838709677419355,0.6451612903225806,0.8516129032258064,0.432258064516129,0.632258064516129,0.3032258064516129,0.7354838709677419,0.4,0.36129032258064514,0.07096774193548387,0.33548387096774196,0.18064516129032257,0.4064516129032258,0.6645161290322581,0.3419354838709677,0.41935483870967744,0.5548387096774193,0.25806451612903225,0.5935483870967742,0.43870967741935485,0.5225806451612903,0.5032258064516129,0.2709677419354839,0.36774193548387096,0.3419354838709677,0.3935483870967742,0.2903225806451613,0.2903225806451613,0.4,0.4838709677419355,0.13548387096774195,0.3161290322580645,0.21935483870967742,0.4774193548387097,0.43870967741935485,0.10967741935483871,0.38064516129032255
95.0,35.0,1.0,1.0,2.0,65.0,30.0,3.0,1.0,22.0,A,C,A,A,B,A,D,B,A,B,C,B,A,D,A,C,A,C,A,A,1.0,2.0,4.0,B,B,B,B,B,C,B,D,C,A,C,B,B,A,A,B,B,A,B,B,0.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,4.0,4.0,2.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,2.0,3.0,3.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.8580645161290322,0.2903225806451613,0.6516129032258065,0.6838709677419355,0.6451612903225806,0.8516129032258064,0.432258064516129,0.23225806451612904,0.21935483870967742,0.22580645161290322,0.14193548387096774,0.432258064516129,0.7419354838709677,0.18064516129032257,0.5870967741935483,0.34838709677419355,0.6645161290322581,0.3419354838709677,0.47096774193548385,0.5548387096774193,0.4645161290322581,0.17419354838709677,0.43870967741935485,0.22580645161290322,0.2645161290322581,0.24516129032258063,0.4129032258064516,0.17419354838709677,0.3935483870967742,0.2903225806451613,0.47096774193548385,0.4,0.4838709677419355,0.38064516129032255,0.5096774193548387,0.2903225806451613,0.14838709677419354,0.45161290322580644,0.41935483870967744,0.2709677419354839
96.0,27.0,1.0,1.0,1.0,70.0,27.0,6.0,4.0,7.0,A,B,A,A,C,A,D,A,C,A,A,B,A,D,A,B,A,C,B,D,1.0,2.0,3.0,A,A,B,D,A,A,B,B,B,B,A,D,C,B,A,D,A,A,A,D,1.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,2.0,4.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.8580645161290322,0.2129032258064516,0.6516129032258065,0.6838709677419355,0.1032258064516129,0.8516129032258064,0.432258064516129,0.632258064516129,0.3032258064516129,0.7354838709677419,0.36129032258064514,0.432258064516129,0.7419354838709677,0.18064516129032257,0.5870967741935483,0.11612903225806452,0.6645161290322581,0.3419354838709677,0.41935483870967744,0.25161290322580643,0.25806451612903225,0.5935483870967742,0.43870967741935485,0.1032258064516129,0.5032258064516129,0.38064516129032255,0.4129032258064516,0.4064516129032258,0.3096774193548387,0.36129032258064514,0.2903225806451613,0.34838709677419355,0.07741935483870968,0.3741935483870968,0.5096774193548387,0.16129032258064516,0.18064516129032257,0.45161290322580644,0.4064516129032258,0.13548387096774195
97.0,32.0,1.0,2.0,1.0,41.0,30.0,9.0,3.0,26.0,A,A,A,A,B,A,D,B,C,A,B,A,A,C,D,A,A,B,A,D,1.0,6.0,3.0,B,A,B,B,C,A,C,B,B,C,B,D,C,C,A,C,B,B,A,B,1.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,4.0,3.0,3.0,2.0,1.0,2.0,4.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,3.0,0.8580645161290322,0.3741935483870968,0.6516129032258065,0.6838709677419355,0.6451612903225806,0.8516129032258064,0.432258064516129,0.23225806451612904,0.3032258064516129,0.7354838709677419,0.4,0.36129032258064514,0.7419354838709677,0.3548387096774194,0.18064516129032257,0.4064516129032258,0.6645161290322581,0.45806451612903226,0.47096774193548385,0.25161290322580643,0.4645161290322581,0.5935483870967742,0.43870967741935485,0.22580645161290322,0.1870967741935484,0.38064516129032255,0.12903225806451613,0.4064516129032258,0.3096774193548387,0.2838709677419355,0.2064516129032258,0.34838709677419355,0.07741935483870968,0.09032258064516129,0.5096774193548387,0.3096774193548387,0.14838709677419354,0.43870967741935485,0.4064516129032258,0.2709677419354839
98.0,28.0,1.0,1.0,2.0,61.0,30.0,6.0,2.0,25.0,A,C,A,A,C,A,D,A,B,B,B,A,C,C,D,D,A,C,A,D,0.0,2.0,2.0,A,A,A,C,A,B,B,D,B,B,C,B,B,A,A,A,C,A,D,B,1.0,4.0,1.0,2.0,4.0,1.0,3.0,4.0,3.0,1.0,4.0,3.0,1.0,4.0,1.0,4.0,4.0,4.0,4.0,2.0,2.0,3.0,4.0,1.0,2.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.8580645161290322,0.2903225806451613,0.6516129032258065,0.6838709677419355,0.1032258064516129,0.8516129032258064,0.432258064516129,0.632258064516129,0.43870967741935485,0.22580645161290322,0.4,0.36129032258064514,0.08387096774193549,0.3548387096774194,0.18064516129032257,0.10967741935483871,0.6645161290322581,0.3419354838709677,0.47096774193548385,0.25161290322580643,0.25806451612903225,0.5935483870967742,0.4129032258064516,0.12903225806451613,0.5032258064516129,0.2709677419354839,0.4129032258064516,0.17419354838709677,0.3096774193548387,0.36129032258064514,0.47096774193548385,0.4,0.4838709677419355,0.38064516129032255,0.5096774193548387,0.21935483870967742,0.4774193548387097,0.45161290322580644,0.04516129032258064,0.2709677419354839
99.0,67.0,1.0,1.0,1.0,55.0,28.0,11.0,4.0,28.0,A,C,C,B,A,A,A,D,A,A,C,B,C,D,A,D,A,B,A,A,1.0,2.0,2.0,A,A,A,A,A,B,A,A,C,B,C,D,B,D,A,D,A,A,A,A,1.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,1.0,2.0,3.0,3.0,4.0,3.0,2.0,2.0,3.0,3.0,2.0,4.0,2.0,3.0,3.0,4.0,3.0,2.0,2.0,3.0,3.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,3.0,0.8580645161290322,0.2903225806451613,0.12903225806451613,0.11612903225806452,0.2129032258064516,0.8516129032258064,0.25806451612903225,0.05806451612903226,0.21935483870967742,0.7354838709677419,0.14193548387096774,0.432258064516129,0.08387096774193549,0.18064516129032257,0.5870967741935483,0.10967741935483871,0.6645161290322581,0.45806451612903226,0.47096774193548385,0.5548387096774193,0.25806451612903225,0.5935483870967742,0.4129032258064516,0.5225806451612903,0.5032258064516129,0.2709677419354839,0.36774193548387096,0.3419354838709677,0.3935483870967742,0.36129032258064514,0.47096774193548385,0.34838709677419355,0.4838709677419355,0.13548387096774195,0.5096774193548387,0.16129032258064516,0.18064516129032257,0.45161290322580644,0.4064516129032258,0.38064516129032255
100.0,60.0,1.0,2.0,2.0,62.0,37.0,19.0,5.0,16.0,B,C,A,A,C,A,D,A,A,A,D,A,A,C,A,A,C,B,A,D,1.0,1.0,2.0,A,C,A,A,A,A,A,B,B,B,C,B,A,D,C,C,C,B,A,B,1.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.06451612903225806,0.2903225806451613,0.6516129032258065,0.6838709677419355,0.1032258064516129,0.8516129032258064,0.432258064516129,0.632258064516129,0.21935483870967742,0.7354838709677419,0.07741935483870968,0.36129032258064514,0.7419354838709677,0.3548387096774194,0.5870967741935483,0.4064516129032258,0.2064516129032258,0.45806451612903226,0.47096774193548385,0.25161290322580643,0.25806451612903225,0.2064516129032258,0.4129032258064516,0.5225806451612903,0.5032258064516129,0.38064516129032255,0.36774193548387096,0.4064516129032258,0.3096774193548387,0.36129032258064514,0.47096774193548385,0.4,0.3419354838709677,0.13548387096774195,0.0967741935483871,0.3096774193548387,0.4774193548387097,0.43870967741935485,0.4064516129032258,0.2709677419354839
103.0,34.0,1.0,1.0,1.0,76.0,34.0,5.0,3.0,16.0,A,A,A,D,B,A,D,A,A,A,D,A,D,B,D,A,C,B,B,B,1.0,4.0,2.0,B,C,B,B,A,C,B,A,D,A,C,D,A,B,A,B,B,A,D,B,1.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,1.0,3.0,3.0,3.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.8580645161290322,0.3741935483870968,0.6516129032258065,0.06451612903225806,0.6451612903225806,0.8516129032258064,0.432258064516129,0.632258064516129,0.21935483870967742,0.7354838709677419,0.07741935483870968,0.36129032258064514,0.07096774193548387,0.10967741935483871,0.18064516129032257,0.4064516129032258,0.2064516129032258,0.45806451612903226,0.41935483870967744,0.1032258064516129,0.4645161290322581,0.2064516129032258,0.43870967741935485,0.22580645161290322,0.5032258064516129,0.24516129032258063,0.4129032258064516,0.3419354838709677,0.07096774193548387,0.2903225806451613,0.47096774193548385,0.34838709677419355,0.3419354838709677,0.3741935483870968,0.5096774193548387,0.2903225806451613,0.14838709677419354,0.45161290322580644,0.04516129032258064,0.2709677419354839
104.0,37.0,1.0,1.0,1.0,52.0,31.0,14.0,9.0,9.0,A,C,D,A,B,A,B,B,B,B,A,B,A,B,C,C,A,B,A,A,1.0,2.0,3.0,B,A,A,A,B,C,B,D,C,B,B,B,A,A,A,B,C,A,A,D,1.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,1.0,3.0,3.0,2.0,2.0,4.0,3.0,4.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,1.0,2.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.8580645161290322,0.2903225806451613,0.03870967741935484,0.6838709677419355,0.6451612903225806,0.8516129032258064,0.1935483870967742,0.23225806451612904,0.43870967741935485,0.22580645161290322,0.36129032258064514,0.432258064516129,0.7419354838709677,0.10967741935483871,0.14838709677419354,0.34838709677419355,0.6645161290322581,0.45806451612903226,0.47096774193548385,0.5548387096774193,0.4645161290322581,0.5935483870967742,0.4129032258064516,0.5225806451612903,0.2645161290322581,0.24516129032258063,0.4129032258064516,0.17419354838709677,0.3935483870967742,0.36129032258064514,0.2064516129032258,0.4,0.3419354838709677,0.38064516129032255,0.5096774193548387,0.2903225806451613,0.4774193548387097,0.45161290322580644,0.4064516129032258,0.13548387096774195
105.0,24.0,1.0,2.0,2.0,52.0,34.0,3.0,1.0,27.0,A,C,A,A,A,A,D,A,B,A,B,A,D,D,A,C,A,C,B,A,1.0,2.0,3.0,B,B,A,C,D,C,A,A,B,C,D,A,A,A,A,A,D,A,A,A,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,0.8580645161290322,0.2903225806451613,0.6516129032258065,0.6838709677419355,0.2129032258064516,0.8516129032258064,0.432258064516129,0.632258064516129,0.43870967741935485,0.7354838709677419,0.4,0.36129032258064514,0.07096774193548387,0.18064516129032257,0.5870967741935483,0.34838709677419355,0.6645161290322581,0.3419354838709677,0.41935483870967744,0.5548387096774193,0.4645161290322581,0.17419354838709677,0.4129032258064516,0.12903225806451613,0.025806451612903226,0.24516129032258063,0.36774193548387096,0.3419354838709677,0.3096774193548387,0.2838709677419355,0.012903225806451613,0.18064516129032257,0.3419354838709677,0.38064516129032255,0.5096774193548387,0.21935483870967742,0.17419354838709677,0.45161290322580644,0.4064516129032258,0.38064516129032255
106.0,29.0,1.0,2.0,2.0,60.0,46.0,6.0,2.0,7.0,A,B,A,B,A,D,D,A,C,A,B,A,A,B,D,A,A,D,B,D,0.0,2.0,2.0,A,C,A,B,C,A,C,B,B,B,B,A,D,A,C,D,D,B,B,A,1.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,3.0,4.0,3.0,4.0,2.0,3.0,2.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.8580645161290322,0.2129032258064516,0.6516129032258065,0.11612903225806452,0.2129032258064516,0.012903225806451613,0.432258064516129,0.632258064516129,0.3032258064516129,0.7354838709677419,0.4,0.36129032258064514,0.7419354838709677,0.10967741935483871,0.18064516129032257,0.4064516129032258,0.6645161290322581,0.01935483870967742,0.41935483870967744,0.25161290322580643,0.25806451612903225,0.2064516129032258,0.4129032258064516,0.22580645161290322,0.1870967741935484,0.38064516129032255,0.12903225806451613,0.4064516129032258,0.3096774193548387,0.36129032258064514,0.2064516129032258,0.18064516129032257,0.07741935483870968,0.38064516129032255,0.0967741935483871,0.16129032258064516,0.17419354838709677,0.43870967741935485,0.41935483870967744,0.38064516129032255
